outlook,temperature,humidity,windy,play_tennis
overcast,mild,high,false,yes
sunny,hot,normal,false,yes
rainy,hot,high,false,yes
sunny,mild,normal,false,yes
overcast,mild,high,true,yes
overcast,mild,high,true,yes
sunny,mild,high,false,no
sunny,hot,high,false,no
overcast,mild,normal,true,no
rainy,cool,normal,false,yes
overcast,mild,normal,false,yes
sunny,hot,high,false,no
overcast,mild,normal,true,yes
sunny,hot,high,true,no
rainy,hot,high,false,yes
rainy,hot,high,false,yes
overcast,mild,normal,false,yes
rainy,mild,normal,true,no
rainy,mild,high,true,no
overcast,mild,high,false,yes
sunny,hot,high,false,no
rainy,mild,high,false,yes
rainy,mild,high,false,yes
overcast,hot,normal,false,yes
overcast,mild,high,false,yes
sunny,mild,normal,false,yes
rainy,cool,high,false,yes
sunny,hot,normal,true,yes
sunny,mild,normal,false,yes
rainy,cool,high,false,yes
overcast,mild,normal,false,yes
sunny,hot,normal,false,yes
rainy,mild,high,false,yes
rainy,mild,normal,true,no
rainy,cool,high,false,yes
sunny,mild,normal,false,yes
sunny,mild,normal,true,yes
overcast,mild,normal,false,yes
rainy,mild,normal,false,yes
sunny,mild,normal,true,yes
rainy,hot,normal,false,yes
sunny,hot,normal,true,yes
sunny,hot,high,false,no
sunny,hot,normal,false,yes
rainy,cool,high,true,no
sunny,hot,normal,false,yes
overcast,mild,high,false,yes
overcast,mild,high,false,yes
sunny,hot,normal,false,yes
sunny,hot,high,false,no
sunny,cool,normal,false,yes
sunny,hot,normal,false,yes
sunny,hot,normal,false,yes
rainy,mild,high,false,yes
sunny,hot,high,false,no
sunny,hot,normal,false,yes
rainy,hot,high,false,yes
overcast,cool,normal,true,yes
rainy,cool,high,false,yes
sunny,hot,high,false,no
rainy,hot,high,true,no
sunny,hot,normal,true,yes
sunny,mild,normal,false,yes
sunny,cool,high,true,no
sunny,hot,normal,true,yes
sunny,hot,normal,true,yes
overcast,hot,normal,true,yes
sunny,mild,high,false,no
rainy,cool,normal,false,yes
sunny,hot,normal,false,yes
sunny,mild,high,false,no
rainy,cool,high,true,no
sunny,hot,normal,true,yes
rainy,cool,high,true,no
sunny,cool,high,false,no
rainy,mild,high,false,yes
sunny,hot,normal,false,yes
overcast,cool,high,false,yes
overcast,mild,high,false,yes
sunny,hot,high,true,no
overcast,mild,normal,false,yes
sunny,hot,normal,true,yes
rainy,mild,high,true,no
sunny,hot,normal,true,yes
sunny,hot,high,true,no
sunny,hot,high,false,no
sunny,cool,high,false,no
rainy,cool,high,true,no
rainy,mild,high,false,yes
rainy,cool,high,false,no
sunny,hot,high,false,no
overcast,mild,normal,false,yes
sunny,cool,normal,false,yes
sunny,hot,normal,false,yes
rainy,cool,high,false,yes
sunny,hot,normal,false,yes
rainy,mild,high,true,no
overcast,hot,high,false,yes
sunny,cool,normal,false,yes
overcast,cool,normal,false,yes
overcast,hot,high,true,no
rainy,mild,high,false,yes
sunny,mild,normal,false,yes
rainy,cool,high,false,yes
rainy,mild,high,false,yes
